Cited Journal Data: NEURON,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1,,ALL Journals,77446,1285,4753,6041,6564,5321,4584,4798,4517,4391,4348,30844
2,,ALL OTHERS (865),865,9,28,48,46,60,42,57,60,62,38,415
3,6.344,J NEUROSCI,4633,98,326,430,423,326,304,295,283,298,286,1564
4,3.234,PLOS ONE,3523,32,158,243,261,224,211,206,201,215,195,1577
5,15.054,NEURON,2684,226,281,261,236,207,202,183,152,130,113,693
6,4.289,FRONT CELL NEUROSCI,1554,39,104,108,118,96,103,92,85,98,76,635
7,9.674,P NATL ACAD SCI USA,1363,19,121,138,118,100,110,71,81,72,77,456
8,6.357,NEUROIMAGE,1171,1,55,107,103,86,93,92,108,94,58,374
9,3.357,NEUROSCIENCE,1128,15,60,79,83,77,54,84,73,59,62,482
10,16.095,NAT NEUROSCI,992,40,113,123,127,107,68,64,49,44,41,216
11,2.887,J NEUROPHYSIOL,902,15,51,88,72,73,61,50,46,47,60,339
12,5.106,NEUROPHARMACOLOGY,896,2,20,64,78,67,41,78,65,44,50,387
13,6.628,CURR OPIN NEUROBIOL,833,17,110,124,112,78,60,46,63,35,40,148
14,3.181,EUR J NEUROSCI,832,2,67,92,70,51,59,41,56,39,60,295
15,11.470,NAT COMMUN,822,17,66,80,69,65,59,50,38,39,41,298
16,4.573,J BIOL CHEM,803,7,30,39,32,38,40,35,58,47,46,431
17,3.626,FRONT HUM NEUROSCI,789,19,60,65,81,44,53,48,57,49,56,257
18,7.055,PHILOS T R SOC B,772,17,65,49,78,65,77,49,44,40,33,255
19,8.665,CEREB CORTEX,717,0,2,28,70,52,61,51,50,56,64,283
20,9.322,ELIFE,684,19,56,59,73,43,36,44,37,39,33,245
21,3.270,FRONT BEHAV NEUROSCI,628,10,52,67,66,70,36,44,41,34,36,172
22,9.571,CURR BIOL,617,48,61,68,65,56,55,40,31,30,33,130
