Cited Journal Data: PSYCHOLOGICAL SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1,,ALL Journals,23416,347,1440,1336,1628,2138,1951,1766,1881,1823,1324,7782
2,,ALL OTHERS (874),874,12,46,29,48,74,66,49,69,72,54,355
3,2.560,FRONT PSYCHOL,1131,33,88,74,82,113,76,70,106,85,57,347
4,,PLOS ONE,973,15,72,68,75,83,77,68,79,73,65,298
5,,FRONT HUM NEUROSCI,464,17,37,27,37,34,31,35,43,30,22,151
6,4.940,PSYCHOL SCI,397,36,57,34,36,37,38,29,17,23,8,82
7,5.929,J EXP PSYCHOL GEN,386,9,17,23,29,44,27,34,23,40,28,112
8,5.031,J PERS SOC PSYCHOL,317,6,29,26,24,33,38,38,22,23,18,60
9,2.168,ATTEN PERCEPT PSYCHO,294,2,18,11,27,23,25,8,20,20,21,119
10,3.358,J EXP PSYCHOL HUMAN,275,2,23,12,12,25,27,12,16,15,14,117
11,3.369,PSYCHON B REV,266,2,12,24,20,39,32,22,15,14,10,76
12,2.285,J EXP SOC PSYCHOL,265,2,21,19,25,30,30,44,16,21,10,47
13,3.479,COGNITION,248,7,21,16,8,33,12,14,25,21,13,78
14,,J VISION,246,2,16,13,29,20,24,25,1,22,10,84
15,3.302,NEUROPSYCHOLOGIA,238,8,19,11,14,23,10,17,17,19,18,82
16,,NEUROIMAGE,207,0,15,16,13,7,25,11,22,17,13,68
17,2.909,PERS SOC PSYCHOL B,203,6,12,14,20,29,22,17,17,21,7,38
18,7.372,SOC COGN AFFECT NEUR,199,0,6,3,10,19,28,33,22,23,7,48
19,2.561,SOC PSYCHOL PERS SCI,177,1,11,13,7,30,24,26,13,11,8,33
20,2.248,ACTA PSYCHOL,175,2,7,15,12,14,7,6,13,10,11,78
21,2.549,J EXP CHILD PSYCHOL,171,0,6,10,2,16,6,9,20,18,19,65
22,3.383,EMOTION,170,2,6,7,7,11,15,24,21,16,14,47
23,1.941,CONSCIOUS COGN,169,3,9,5,15,19,11,14,16,8,4,65
24,4.141,DEV PSYCHOL,167,0,12,8,12,9,11,7,16,17,17,58
25,14.756,PSYCHOL BULL,167,3,15,15,15,21,13,16,19,12,2,36
26,2.127,Q J EXP PSYCHOL,154,1,7,6,15,10,10,11,5,16,8,65
27,,P NATL ACAD SCI USA,148,13,14,9,14,17,12,8,12,8,6,35
28,,COGN AFFECT BEHAV NE,145,2,11,2,11,11,24,11,8,12,4,49
29,2.862,J EXP PSYCHOL LEARN,142,1,6,7,6,21,12,14,12,14,5,44
30,,J NEUROSCI,142,5,8,9,10,9,17,9,9,9,10,47
31,4.061,CHILD DEV,140,0,9,7,5,8,6,11,16,23,10,45
32,4.085,J COGNITIVE NEUROSCI,129,0,12,5,10,7,17,5,7,3,10,53
33,3.125,J CONSUM RES,125,1,6,7,7,17,19,12,2,15,3,36
34,2.201,COGNITION EMOTION,121,0,2,2,6,14,8,16,5,13,14,41
35,9.546,PERSPECT PSYCHOL SCI,121,13,10,17,26,7,5,4,8,5,3,23
36,3.245,INTELLIGENCE,110,1,8,7,12,8,2,15,11,11,2,33
37,21.965,TRENDS COGN SCI,110,6,18,12,10,8,11,9,10,4,3,19
38,,DEV PSYCHOBIOL,109,0,6,8,3,8,13,2,12,11,15,31
39,,EXP BRAIN RES,109,0,3,8,5,6,6,11,10,13,10,37
40,2.243,J CONSUM PSYCHOL,109,1,5,11,5,20,16,19,2,6,5,19
41,2.457,MEM COGNITION,108,0,2,4,5,9,10,15,5,11,5,42
42,,VISION RES,107,2,2,1,8,8,9,11,7,5,6,48
43,2.694,COMPUT HUM BEHAV,106,0,2,11,2,20,4,5,9,4,7,42
44,,NEUROSCI BIOBEHAV R,104,0,11,0,8,10,9,10,5,11,7,33
45,3.808,DEVELOPMENTAL SCI,103,0,9,8,5,12,7,3,13,3,4,39
46,21.810,ANNU REV PSYCHOL,102,0,10,15,12,8,15,11,10,8,1,12
47,1.951,PERS INDIV DIFFER,102,3,7,6,9,15,6,6,10,9,5,26
48,,PHILOS T R SOC B,102,0,8,15,6,14,10,3,3,3,5,35
49,1.532,SOC COGNITION,98,0,8,6,16,12,12,7,6,7,3,21
50,3.403,BIOL PSYCHOL,96,0,8,3,6,3,8,6,11,7,6,38
