Citing Journal Data: JOURNAL OF EDUCATIONAL PSYCHOLOGY,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,6016,22,198,308,374,354,385,348,390,337,320,2980
2, ,ALL OTHERS (1431),1431,3,52,70,84,85,77,77,83,71,70,759
3,3.518,J EDUC PSYCHOL,437,11,28,33,21,33,33,29,13,26,14,196
4,4.061,CHILD DEV,126,0,3,7,8,8,4,8,12,4,10,62
5,5.031,J PERS SOC PSYCHOL,102,0,1,5,3,1,2,2,3,6,3,76
6,4.141,DEV PSYCHOL,96,0,3,10,6,9,6,6,9,8,4,35
7,3.611,EDUC PSYCHOL-US,78,0,1,2,8,7,5,1,3,15,4,32
8,3.897,REV EDUC RES,72,0,1,2,6,3,5,3,7,5,7,33
9,1.929,CONTEMP EDUC PSYCHOL,69,0,0,4,13,2,6,5,2,2,2,33
10,14.756,PSYCHOL BULL,60,0,1,1,0,3,2,4,3,0,2,44
11,2.549,J EXP CHILD PSYCHOL,52,0,2,3,3,3,9,2,1,0,3,26
12,2.565,EDUC PSYCHOL REV,49,0,1,2,3,2,1,6,5,5,2,22
13,1.621,LEARN INDIVID DIFFER,46,2,9,4,6,8,5,2,1,2,1,6
14,1.634,READ WRIT,46,0,1,4,6,4,4,4,1,6,1,15
15,7.972,PSYCHOL REV,45,0,2,2,0,0,1,0,2,0,0,38
16,2.941,SCI STUD READ,44,1,3,1,1,2,4,5,9,1,6,11
17,2.157,AM EDUC RES J,43,0,1,1,7,2,0,3,2,1,3,23
18,3.585,LEARN INSTR,43,1,3,4,2,3,5,3,7,1,2,12
19,2.000,BRIT J EDUC PSYCHOL,41,0,0,1,5,2,2,1,5,3,2,20
20,3.245,INTELLIGENCE,41,0,6,4,3,1,2,3,4,3,5,10
21,6.100,AM PSYCHOL,39,0,0,0,0,0,0,1,1,0,2,35
22,7.338,PSYCHOL METHODS,39,0,0,2,3,3,1,2,4,0,0,24
23,4.940,PSYCHOL SCI,37,0,3,5,3,2,3,0,2,2,5,12
24,4.176,STRUCT EQU MODELING,37,0,0,3,0,0,1,0,1,3,1,28
25,2.446,COGNITIVE SCI,33,0,0,2,0,1,0,3,5,0,1,21
26,1.901,J LEARN DISABIL-US,33,0,0,3,2,2,1,1,3,2,2,17
27,2.909,PERS SOC PSYCHOL B,33,0,1,0,2,1,0,2,1,2,4,20
28,2.262,J SCHOOL PSYCHOL,28,0,1,1,3,2,4,5,0,3,2,7
29,21.810,ANNU REV PSYCHOL,27,0,0,1,1,2,7,2,3,1,1,9
30,2.884,READ RES QUART,27,0,1,0,2,1,2,0,0,0,1,20
31, ,SCIENCE,27,0,1,0,8,3,3,4,3,3,0,2
32,1.154,EDUC PSYCHOL MEAS,26,0,0,0,2,1,1,2,2,1,0,17
33,1.083,ELEM SCHOOL J,26,0,0,1,0,3,0,0,2,1,5,14
34,1.951,PERS INDIV DIFFER,26,0,0,2,1,3,1,0,1,2,2,14
35,2.000,COGNITION INSTRUCT,25,0,0,0,2,0,2,3,0,1,0,17
36,2.556,COMPUT EDUC,23,0,1,3,2,1,2,3,3,3,1,4
37,2.527,EDUC RESEARCHER,23,0,0,0,1,4,7,0,0,0,0,11
38,2.862,J EXP PSYCHOL LEARN,23,0,1,1,2,1,1,0,0,0,2,15
39,2.477,MULTIVAR BEHAV RES,22,0,1,0,4,0,3,1,2,0,4,7
40,0.887,DISCOURSE PROCESS,21,0,0,1,1,1,0,2,1,0,2,13
41,1.671,EARLY CHILD RES Q,21,0,0,0,0,1,5,3,3,6,0,3
42,4.237,J MEM LANG,21,0,0,2,0,2,2,2,1,0,0,12
43,2.928,BEHAV RES METHODS,20,0,0,0,0,0,1,7,2,1,0,9
44, ,INT J ARTIFICIAL INT,20,0,0,0,1,1,3,0,1,3,2,9
45,2.457,MEM COGNITION,20,0,0,0,1,2,0,1,1,1,0,14
46, ,MPLUS USERS GUIDE,20,0,0,3,0,5,0,0,1,0,1,10
47,3.808,DEVELOPMENTAL SCI,19,0,0,0,6,0,5,5,0,0,1,2
48,3.229,J PERS,19,0,0,1,0,0,2,1,0,3,1,11
49,1.085,PSYCHOMETRIKA,19,0,1,0,0,0,2,3,1,0,0,12
50,3.479,COGNITION,18,0,1,1,0,0,0,1,2,1,1,11
51,1.426,INSTR SCI,18,0,1,0,5,1,1,0,1,1,2,6
52,0.840,J EDUC RES,17,0,0,0,1,0,1,0,1,4,0,10
53,2.280,SCHOOL PSYCHOL REV,17,0,1,4,0,0,1,0,3,1,1,6
54,1.413,TEACH TEACH EDUC,17,0,1,2,3,2,0,0,2,0,2,5
55,0.585,Z PADAGOG PSYCHOL,17,0,1,2,0,3,0,2,1,1,4,3
56,5.678,CURR DIR PSYCHOL SCI,16,0,0,3,0,1,2,2,2,3,1,2
57,1.188,GIFTED CHILD QUART,16,0,0,0,2,1,1,0,1,1,1,9
58, ,J AM STAT ASSOC,16,0,0,0,0,0,0,1,0,1,1,13
59,3.264,CHILD DEV PERSPECT,15,0,2,3,1,1,6,2,0,0,0,0
60,0.667,EDUC PSYCHOL-UK,15,0,0,1,2,1,3,0,1,3,1,3
61,4.799,J APPL PSYCHOL,15,0,1,1,0,0,1,0,0,0,0,12
62,5.929,J EXP PSYCHOL GEN,15,0,0,0,3,0,1,0,1,0,0,10
63,2.312,J LEARN SCI,15,0,0,1,1,0,0,0,1,0,3,9
64,2.777,J YOUTH ADOLESCENCE,15,1,0,1,1,1,3,1,0,0,1,6
65,0.761,PSYCHOL SCHOOLS,15,0,0,1,2,0,0,2,2,1,0,7
66,1.321,APPL COGNITIVE PSYCH,14,0,0,0,0,0,0,5,1,1,1,6
67,1.966,MONOGR SOC RES CHILD,14,0,2,0,0,0,0,0,0,3,1,8
68,2.285,J EXP SOC PSYCHOL,13,0,1,1,0,2,1,2,1,1,0,4
69,1.233,J RES MATH EDUC,13,0,0,0,0,0,1,1,2,1,1,7
70,3.162,J RES SCI TEACH,13,0,0,0,1,0,0,0,2,2,1,7
71,1.289,MERRILL PALMER QUART,13,0,0,0,0,3,3,0,0,2,0,5
72,1.744,MOTIV EMOTION,13,0,2,1,0,4,0,0,0,2,0,4
73,1.178,APPL PSYCH MEAS,12,0,0,4,0,0,0,0,1,0,0,7
74,1.512,APPL PSYCHOLINGUIST,12,0,1,1,0,0,1,1,2,1,0,5
75,5.064,COGNITIVE PSYCHOL,12,0,0,0,3,0,0,0,1,0,0,8
76,1.420,ETR&D-EDUC TECH RES,12,0,2,1,1,3,0,1,1,1,0,2
77,1.185,J APPL DEV PSYCHOL,12,0,0,0,7,0,0,0,0,1,1,3
78, ,LECT NOTES COMPUT SC,12,0,0,0,0,0,0,3,1,1,0,7
79,9.546,PERSPECT PSYCHOL SCI,12,0,1,2,1,1,0,3,0,4,0,0
80, ,STAT POWER ANAL BEHA,12,0,0,0,0,0,0,0,0,0,0,12
81, ,HANDB READING RES,11,0,0,0,4,0,0,0,0,0,0,7
82, ,HIERARCHICAL LINEAR,11,0,0,0,1,0,0,0,0,0,0,10
83,4.148,ORGAN RES METHODS,11,0,0,0,0,0,2,2,0,0,0,7
84,6.250,PSYCHOL INQ,11,0,0,0,0,0,0,0,0,0,0,11
85,3.369,PSYCHON B REV,11,0,0,0,3,0,0,2,2,0,0,4
86,0.265,APPL MEAS EDUC,10,0,0,0,0,0,0,3,0,1,1,5
87,2.694,COMPUT HUM BEHAV,10,0,1,1,1,0,1,0,0,0,0,6
88,0.790,EUR J PSYCHOL EDUC,10,0,0,0,0,1,2,2,2,1,2,0
89,1.087,J EXP EDUC,10,0,4,0,0,1,0,1,1,1,0,2
90,0.488,PSYCHOL ERZ UNTERR,10,0,1,1,1,1,1,0,1,0,0,4
91,0.750,TEACH COLL REC,10,0,1,0,0,2,0,0,2,1,0,4
92,2.241,DEV NEUROPSYCHOL,9,0,0,0,1,1,0,5,0,0,0,2
93,4.000,DEV REV,9,0,0,1,0,6,0,0,0,0,0,2
94,1.018,EDUC TECHNOL SOC,9,0,0,4,1,1,1,0,0,0,1,1
