Cited Journal Data: BEHAVIORAL AND BRAIN SCIENCES,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1,,ALL Journals,7562,55,400,327,186,377,290,294,326,133,512,4662
2,,ALL OTHERS (599),599,4,14,20,11,42,12,14,29,11,42,400
3,2.560,FRONT PSYCHOL,509,8,55,19,41,16,17,24,29,5,32,263
4,,PLOS ONE,259,6,11,12,1,16,9,14,11,4,26,149
5,,FRONT HUM NEUROSCI,226,8,32,13,0,13,1,7,9,1,5,137
6,20.771,BEHAV BRAIN SCI,112,1,6,6,5,7,5,5,6,6,11,54
7,3.302,NEUROPSYCHOLOGIA,97,2,12,2,0,2,1,0,4,0,4,70
8,3.479,COGNITION,85,1,10,2,1,7,2,5,1,5,2,49
9,5.929,J EXP PSYCHOL GEN,72,1,4,4,7,6,3,4,1,1,2,39
10,,NEUROIMAGE,71,0,8,7,1,0,4,1,6,0,4,40
11,,PHILOS T R SOC B,62,1,6,1,0,2,1,4,5,0,5,37
12,,P NATL ACAD SCI USA,57,1,7,10,2,3,1,1,3,5,0,24
13,1.941,CONSCIOUS COGN,54,0,5,1,1,0,1,0,4,0,2,40
14,,NEUROSCI BIOBEHAV R,54,4,2,2,0,1,0,1,1,0,5,38
15,,CORTEX,53,0,0,4,1,0,5,2,0,0,4,37
16,1.389,EVOL PSYCHOL-US,53,0,1,0,4,2,10,0,1,0,6,29
17,3.369,PSYCHON B REV,53,0,0,1,0,1,1,1,5,0,0,44
18,3.358,J EXP PSYCHOL HUMAN,52,0,1,0,0,0,1,3,1,0,0,46
19,2.248,ACTA PSYCHOL,49,0,5,2,1,2,0,5,0,0,0,34
20,2.446,COGNITIVE SCI,46,0,1,1,1,3,3,5,2,1,0,29
21,21.965,TRENDS COGN SCI,46,0,10,6,2,0,3,1,2,2,2,18
22,2.127,Q J EXP PSYCHOL,45,0,0,3,1,2,4,2,1,1,0,31
23,7.372,SOC COGN AFFECT NEUR,45,0,1,10,1,3,0,4,3,1,8,14
24,2.168,ATTEN PERCEPT PSYCHO,44,0,0,1,0,1,0,0,3,0,0,39
25,3.130,EVOL HUM BEHAV,44,0,3,4,1,2,3,1,0,3,5,22
26,,PHYS LIFE REV,44,0,3,1,1,2,2,3,2,0,6,24
27,3.063,TOP COGN SCI,43,0,10,1,0,4,2,1,1,1,2,21
28,,J NEUROSCI,41,1,4,1,0,0,1,2,1,0,5,26
29,2.862,J EXP PSYCHOL LEARN,40,0,0,3,0,0,4,0,4,0,0,29
30,,FRONT BEHAV NEUROSCI,39,0,2,2,0,1,1,3,4,3,3,20
31,14.756,PSYCHOL BULL,39,0,0,3,1,2,1,3,1,0,1,27
32,4.940,PSYCHOL SCI,39,0,3,1,1,3,2,4,3,0,4,18
33,4.085,J COGNITIVE NEUROSCI,38,0,1,2,0,2,3,0,1,0,1,28
34,0.739,SYNTHESE,38,0,0,0,2,2,4,2,6,0,5,17
35,3.245,INTELLIGENCE,37,0,0,0,0,0,0,1,9,2,0,25
36,4.237,J MEM LANG,37,0,5,12,0,1,0,1,0,0,1,17
37,1.951,PERS INDIV DIFFER,36,0,0,1,2,7,2,1,3,0,3,17
38,,EXP BRAIN RES,35,0,0,0,0,0,0,0,1,0,1,33
39,,EVOL PSYCHOL-SER,34,0,0,2,2,1,4,0,0,0,5,20
40,,LANG COGN NEUROSCI,33,1,4,1,0,0,0,0,0,0,0,27
41,6.250,PSYCHOL INQ,33,0,1,0,0,2,5,3,1,9,2,10
42,1.869,WIRES COGN SCI,33,0,0,1,0,3,2,3,2,0,3,19
43,,ANIM COGN,32,0,0,0,0,1,0,3,5,0,4,19
44,,COGN AFFECT BEHAV NE,32,0,3,1,0,0,0,1,2,1,1,23
45,5.031,J PERS SOC PSYCHOL,31,0,1,1,1,4,1,0,0,0,1,22
46,1.089,MIND LANG,31,0,0,3,2,7,2,2,0,0,2,13
47,,P ROY SOC B-BIOL SCI,31,0,3,1,2,0,3,1,1,1,6,13
48,0.784,PHILOS PSYCHOL,30,0,1,0,0,3,3,2,2,3,1,15
49,,TOPOI-INT REV PHILOS,30,0,2,0,6,1,1,2,4,1,3,10
50,2.477,BRAIN COGNITION,29,0,1,1,0,0,1,0,2,0,3,21
51,,BRAIN RES,29,0,1,0,0,0,1,0,0,0,3,24
52,,HUM BRAIN MAPP,29,0,1,2,0,0,2,0,10,0,1,13
53,2.549,J EXP CHILD PSYCHOL,29,0,2,4,1,3,2,0,4,1,0,12
54,,ANIM BEHAV,27,0,1,2,0,0,0,1,1,0,8,14
55,3.215,BRAIN LANG,27,0,0,3,0,0,1,0,0,0,2,21
56,2.909,PERS SOC PSYCHOL B,27,1,3,2,1,5,4,0,0,0,1,10
57,,BEHAV BRAIN RES,26,0,1,0,0,0,0,0,2,0,5,18
58,3.403,BIOL PSYCHOL,26,0,0,1,0,0,0,0,0,0,5,20
59,2.500,HUM NATURE-INT BIOS,26,0,0,5,1,8,1,1,0,0,3,7
60,2.589,ARCH SEX BEHAV,24,0,0,0,1,0,0,0,0,0,7,16
61,1.388,COGN PROCESS,24,0,1,0,1,0,0,2,0,0,1,19
62,,J VISION,24,0,0,0,0,1,1,1,0,0,2,19
63,2.467,PSYCHIAT RES,24,0,1,0,1,3,1,3,1,0,1,13
64,2.200,THINK REASONING,24,0,1,0,6,1,5,0,1,0,1,9
65,1.567,BEHAV PROCESS,23,0,0,0,0,1,1,0,2,0,3,16
66,,CEREB CORTEX,23,0,1,1,0,0,2,0,1,0,0,18
67,4.141,DEV PSYCHOL,23,0,0,4,0,1,0,0,0,1,2,15
68,,INTERDISC EVOL RES,23,0,0,1,0,0,1,1,0,0,5,15
69,0.826,LANG SCI,23,0,0,0,1,0,2,7,1,1,3,8
70,2.863,PSYCHOL RES-PSYCH FO,23,0,0,0,0,0,1,1,0,0,2,19
71,5.064,COGNITIVE PSYCHOL,22,1,0,0,2,1,1,2,0,0,0,15
72,2.882,INT J PSYCHOPHYSIOL,22,0,0,2,0,0,0,0,2,0,1,17
73,0.578,J CONSCIOUSNESS STUD,22,0,3,0,0,0,1,0,2,0,0,16
74,2.457,MEM COGNITION,21,0,1,0,0,1,0,0,1,0,0,18
75,2.986,PSYCHOPHYSIOLOGY,21,0,0,2,0,0,0,1,0,0,1,17
76,2.561,SOC PSYCHOL PERS SCI,21,0,1,0,0,1,2,0,1,0,3,13
77,,FRONT NEUROSCI-SWITZ,20,0,2,0,0,0,0,3,0,0,0,15
78,2.964,PSYCHOL LEARN MOTIV,20,0,0,0,3,0,0,0,0,0,1,16
79,7.972,PSYCHOL REV,20,0,3,0,2,1,0,0,1,0,0,13
80,,SCI REP-UK,20,0,1,3,1,1,1,2,1,0,3,7
81,1.921,VIS COGN,20,0,0,0,0,0,0,0,0,0,0,20
82,0.831,COGN SYST RES,19,0,0,0,0,0,0,4,1,0,2,12
83,1.929,J CROSS CULT PSYCHOL,19,0,3,2,1,8,0,1,0,1,1,2
84,2.285,J EXP SOC PSYCHOL,19,2,1,0,1,2,2,0,0,1,2,8
85,,PAIN,19,0,0,0,0,0,1,0,0,0,0,18
86,,PHILOS STUD,19,0,0,0,0,2,0,0,2,0,0,15
87,,BEHAVIOUR,18,0,2,0,0,1,0,0,0,1,0,14
88,3.808,DEVELOPMENTAL SCI,18,0,0,0,0,3,2,1,1,0,4,7
89,2.565,EDUC PSYCHOL REV,18,0,0,1,2,0,0,0,0,0,0,15
