Cited Journal Data: CORTEX,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1,,ALL Journals,6768,172,964,872,400,591,462,564,339,294,211,1899
2,,ALL OTHERS (348),348,7,51,39,21,34,25,26,26,8,17,94
3,3.626,FRONT HUM NEUROSCI,434,14,97,48,30,34,41,19,17,35,8,91
4,5.128,CORTEX,418,42,69,81,16,28,7,28,18,4,10,115
5,,FRONT PSYCHOL,345,9,49,32,19,30,35,24,14,23,3,107
6,3.234,PLOS ONE,288,4,45,44,15,30,29,23,15,15,6,62
7,3.302,NEUROPSYCHOLOGIA,283,4,37,24,21,15,18,25,17,7,7,108
8,6.357,NEUROIMAGE,187,0,26,29,8,22,20,23,8,15,5,31
9,5.969,HUM BRAIN MAPP,115,2,9,28,8,17,7,21,1,5,5,12
10,2.036,EXP BRAIN RES,87,3,10,6,6,8,8,5,7,2,2,30
11,9.196,BRAIN,82,2,21,15,6,4,3,9,3,2,0,17
12,6.344,J NEUROSCI,81,4,15,9,9,8,4,4,6,1,5,16
13,4.085,J COGNITIVE NEUROSCI,78,1,10,14,5,7,7,2,6,2,2,22
14,8.665,CEREB CORTEX,76,0,1,15,5,8,2,21,3,2,4,15
15,3.215,BRAIN LANG,75,1,4,21,5,4,6,4,0,8,1,21
16,1.124,NEUROCASE,72,0,1,7,4,6,3,8,0,2,1,40
17,2.477,BRAIN COGNITION,71,2,7,6,3,4,7,4,2,1,4,31
18,4.592,NEUROPSYCHOL REV,69,1,13,6,3,5,2,6,6,3,1,23
19,8.802,NEUROSCI BIOBEHAV R,68,1,12,4,6,5,3,7,2,5,2,21
20,4.000,FRONT AGING NEUROSCI,64,2,9,3,5,15,4,7,2,3,3,11
21,1.531,APHASIOLOGY,60,0,3,5,5,1,7,3,0,3,1,32
22,2.073,COGN NEUROPSYCHOL,55,0,5,8,4,6,7,5,2,0,3,15
23,3.269,NEUROPSYCHOLOGY,55,0,6,6,1,4,4,4,8,2,2,18
24,7.055,PHILOS T R SOC B,51,0,8,8,3,5,10,2,1,1,5,8
25,4.151,J ALZHEIMERS DIS,48,3,7,0,4,4,3,3,8,1,0,15
26,,LATERALITY,43,0,0,2,1,0,0,1,1,5,0,33
27,3.357,NEUROSCIENCE,43,1,11,6,0,5,5,4,1,3,2,5
28,,RES DEV DISABIL,43,0,4,2,6,1,3,2,9,0,4,12
29,1.445,BEHAV NEUROL,42,0,3,5,2,0,1,3,1,3,1,23
30,1.489,J NEUROLINGUIST,41,1,4,0,2,0,6,2,1,4,0,21
31,3.270,FRONT BEHAV NEUROSCI,40,1,10,4,2,4,2,4,0,0,1,12
32,3.028,BEHAV BRAIN RES,39,1,8,1,1,3,0,3,2,2,1,17
33,2.083,J CLIN EXP NEUROPSYC,39,0,5,1,1,3,0,2,3,0,1,23
34,2.843,BRAIN RES,38,0,6,2,0,2,7,4,3,2,2,10
35,,CONSCIOUS COGN,35,2,7,7,2,0,4,2,1,7,0,3
36,3.656,FRONT NEUROSCI-SWITZ,35,1,5,8,3,3,3,2,1,2,1,6
37,2.963,J INT NEUROPSYCH SOC,33,1,4,7,1,4,0,2,2,2,2,8
38,4.399,BRAIN STIMUL,31,1,9,9,2,4,3,3,0,0,0,0
39,,ACTA PSYCHOL,30,0,3,4,2,0,4,5,1,2,3,6
40,2.168,ATTEN PERCEPT PSYCHO,30,0,3,2,2,5,0,2,3,3,0,10
41,,COGNITION,30,0,8,6,2,0,2,0,0,1,0,11
42,7.372,SOC COGN AFFECT NEUR,29,0,4,3,2,8,3,0,1,0,2,6
43,3.287,COGN AFFECT BEHAV NE,28,0,6,8,3,1,1,0,4,0,2,3
44,,COGN PROCESS,27,1,1,3,3,0,0,7,1,4,0,7
45,2.257,EPILEPSY BEHAV,27,1,3,2,1,0,0,1,0,0,1,18
46,2.486,J NEUROPSYCHOL,27,0,0,2,4,0,0,0,5,7,0,9
47,5.013,NEUROBIOL AGING,27,0,4,2,1,4,0,4,3,1,0,8
48,2.717,CEREBELLUM,26,0,1,4,5,9,2,0,3,0,1,1
49,3.358,J EXP PSYCHOL HUMAN,26,0,2,1,2,0,4,3,3,1,0,10
50,2.127,Q J EXP PSYCHOL,26,0,4,0,2,1,5,7,1,5,0,1
51,2.887,J NEUROPHYSIOL,24,1,5,2,1,2,3,2,0,1,1,6
52,2.070,J SPEECH LANG HEAR R,24,0,0,1,1,1,4,1,0,0,7,9
53,3.403,BIOL PSYCHOL,23,0,0,4,0,3,1,2,1,0,5,7
54,9.674,P NATL ACAD SCI USA,23,1,5,2,2,3,3,2,0,0,0,5
55,1.238,NEUROPHYSIOL CLIN,22,0,8,1,0,0,0,2,0,0,1,10
