Cited Journal Data: COGNITION,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1,,ALL Journals,13506,132,514,641,764,890,820,1643,578,478,521,6525
2,,ALL OTHERS (501),501,5,12,16,31,23,22,45,10,24,13,300
3,2.560,FRONT PSYCHOL,996,26,57,52,60,66,46,122,52,39,36,440
4,,PLOS ONE,578,9,33,27,48,53,37,88,32,20,16,215
5,3.479,COGNITION,482,10,30,26,46,38,38,56,18,18,23,179
6,,FRONT HUM NEUROSCI,430,4,23,18,17,33,20,63,29,25,19,179
7,,LANG COGN NEUROSCI,292,1,5,4,7,19,13,28,25,8,13,169
8,2.549,J EXP CHILD PSYCHOL,196,3,13,7,16,15,19,29,13,5,4,72
9,2.127,Q J EXP PSYCHOL,193,0,6,8,11,15,13,39,6,3,8,84
10,3.302,NEUROPSYCHOLOGIA,187,4,5,12,10,11,15,22,11,7,9,81
11,3.808,DEVELOPMENTAL SCI,178,0,4,15,14,13,16,22,18,7,9,60
12,5.929,J EXP PSYCHOL GEN,166,0,3,11,11,12,11,36,9,3,5,65
13,4.237,J MEM LANG,165,1,4,3,8,8,16,16,11,5,9,84
14,,PHILOS T R SOC B,161,2,8,8,3,11,13,22,8,4,9,73
15,4.141,DEV PSYCHOL,160,0,5,3,18,9,5,20,5,9,8,78
16,3.358,J EXP PSYCHOL HUMAN,160,2,9,10,8,14,8,29,4,9,6,61
17,4.061,CHILD DEV,158,0,2,9,15,6,10,26,7,5,12,66
18,3.369,PSYCHON B REV,154,1,4,8,14,16,12,32,6,1,6,54
19,2.248,ACTA PSYCHOL,153,3,9,6,12,15,17,21,6,8,6,50
20,2.446,COGNITIVE SCI,148,1,6,7,15,9,13,15,6,3,5,68
21,2.862,J EXP PSYCHOL LEARN,147,0,12,9,7,8,9,21,8,1,7,65
22,5.064,COGNITIVE PSYCHOL,142,1,4,6,9,7,6,18,6,2,9,74
23,,NEUROIMAGE,132,2,3,7,3,7,6,11,3,2,7,81
24,4.085,J COGNITIVE NEUROSCI,108,0,3,3,4,6,4,9,5,2,1,71
25,,CORTEX,103,0,3,4,2,7,4,13,1,4,1,64
26,1.598,J CHILD LANG,102,0,2,3,1,4,1,15,4,3,7,62
27,2.168,ATTEN PERCEPT PSYCHO,101,1,9,11,10,5,7,12,5,3,3,35
28,1.941,CONSCIOUS COGN,99,0,4,9,3,13,2,13,4,3,11,37
29,,J VISION,98,1,11,8,5,7,4,14,4,2,1,41
30,1.887,RES DEV DISABIL,95,1,2,0,4,10,1,6,11,2,2,56
31,3.215,BRAIN LANG,94,0,1,5,2,6,8,7,1,3,1,60
32,4.940,PSYCHOL SCI,91,1,2,6,5,10,7,21,3,0,2,34
33,0.647,LINGUA,85,0,1,0,3,5,2,5,4,5,3,57
34,,P NATL ACAD SCI USA,83,3,6,8,5,7,5,10,3,3,2,31
35,2.457,MEM COGNITION,80,0,5,6,6,6,4,15,4,2,2,30
36,1.612,LANG LEARN,78,0,4,3,3,5,3,6,7,4,2,41
37,1.869,WIRES COGN SCI,77,2,7,3,4,5,8,5,2,0,3,38
38,21.965,TRENDS COGN SCI,75,4,6,10,4,6,8,9,2,1,1,24
39,,ANIM COGN,73,0,4,1,11,1,2,8,3,4,8,31
40,1.683,J COGN DEV,73,0,0,2,3,0,9,9,4,1,5,40
41,,DEV PSYCHOBIOL,70,1,1,1,4,2,6,14,2,5,1,33
42,,EXP BRAIN RES,68,0,2,5,8,6,4,16,2,1,4,20
43,,COGN AFFECT BEHAV NE,67,1,1,11,6,10,5,9,1,0,2,21
44,2.863,PSYCHOL RES-PSYCH FO,67,0,1,4,6,9,7,10,1,4,2,23
45,1.431,J COGN PSYCHOL,66,0,5,4,3,7,4,14,0,5,2,22
46,2.009,BILING-LANG COGN,65,0,0,2,5,2,6,14,4,1,2,29
47,1.512,APPL PSYCHOLINGUIST,64,0,0,4,3,3,6,6,2,3,3,34
48,,FRONT NEUROSCI-SWITZ,64,2,4,2,1,4,3,6,0,5,2,35
49,4.000,DEV REV,63,2,2,0,2,1,4,10,5,0,3,34
50,,J NEUROSCI,61,0,3,5,4,9,5,9,0,0,4,22
51,2.172,COGNITIVE DEV,60,1,1,4,7,3,4,7,5,2,1,25
52,3.063,TOP COGN SCI,59,0,1,2,3,8,8,6,4,3,2,22
53,2.200,THINK REASONING,58,0,5,7,3,1,5,10,0,1,0,26
54,3.665,J AUTISM DEV DISORD,57,0,1,0,3,1,4,4,0,1,2,41
55,2.070,J SPEECH LANG HEAR R,57,0,0,2,2,7,2,5,2,4,2,31
56,20.771,BEHAV BRAIN SCI,54,2,2,2,3,1,3,4,3,4,2,28
57,,HUM BRAIN MAPP,54,0,1,1,2,6,0,1,1,2,1,39
58,7.372,SOC COGN AFFECT NEUR,54,0,0,3,4,4,3,4,0,4,1,31
59,1.388,COGN PROCESS,53,4,1,1,3,6,2,9,1,2,2,22
60,0.633,J PSYCHOLINGUIST RES,53,0,0,0,0,2,1,2,1,1,4,42
61,14.756,PSYCHOL BULL,52,1,2,5,5,1,7,1,2,0,2,26
62,1.040,LANG SPEECH,51,0,0,0,0,2,3,2,4,0,3,37
63,1.598,J PHONETICS,47,0,2,0,1,4,3,7,1,1,1,27
64,,NEUROSCI BIOBEHAV R,47,0,3,5,0,1,5,8,1,2,4,18
65,2.086,INFANCY,46,0,1,1,2,2,4,5,7,1,5,18
66,,FRONT BEHAV NEUROSCI,43,2,1,0,0,3,3,6,1,1,1,25
67,2.073,COGN NEUROPSYCHOL,42,0,2,0,0,3,3,1,1,2,0,30
68,1.089,MIND LANG,42,0,2,2,3,2,3,6,3,3,0,18
69,2.964,PSYCHOL LEARN MOTIV,42,1,1,1,2,2,5,10,0,0,0,20
70,2.841,BRIT J DEV PSYCHOL,41,0,2,4,6,1,3,4,1,1,1,18
71,0.906,PERCEPTION,41,0,2,1,2,0,3,6,1,2,3,21
