Citing Journal Data: LEARNING AND INSTRUCTION,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,3292,26,151,158,191,197,205,200,196,163,168,1637
2, ,ALL OTHERS (731),731,8,32,37,31,37,38,49,36,43,40,380
3,3.518,J EDUC PSYCHOL,256,0,9,10,11,13,13,14,11,6,7,162
4,3.585,LEARN INSTR,204,8,32,21,26,9,15,14,18,13,7,41
5,2.565,EDUC PSYCHOL REV,82,0,0,4,5,17,3,4,9,8,2,30
6,3.611,EDUC PSYCHOL-US,69,0,2,7,3,2,3,6,6,6,1,33
7,1.929,CONTEMP EDUC PSYCHOL,57,0,5,0,6,0,5,3,6,2,4,26
8,3.897,REV EDUC RES,50,0,0,0,0,0,5,4,9,0,2,30
9,2.000,COGNITION INSTRUCT,44,0,2,0,1,0,0,0,0,1,1,39
10,4.061,CHILD DEV,43,0,1,2,2,0,0,2,2,7,0,27
11,5.031,J PERS SOC PSYCHOL,43,0,0,0,1,0,2,0,1,1,0,38
12,14.756,PSYCHOL BULL,37,0,2,1,6,0,0,2,2,0,1,23
13,2.446,COGNITIVE SCI,32,1,0,2,0,3,2,1,0,1,0,22
14,2.862,J EXP PSYCHOL LEARN,32,0,0,0,0,4,1,2,3,0,3,19
15,2.157,AM EDUC RES J,31,0,2,0,4,4,2,2,0,0,0,17
16,2.000,BRIT J EDUC PSYCHOL,31,0,2,4,2,5,3,0,1,4,0,10
17,1.426,INSTR SCI,31,1,3,7,3,4,1,0,1,0,1,10
18,2.549,J EXP CHILD PSYCHOL,31,0,1,1,4,2,10,1,0,1,1,10
19,4.141,DEV PSYCHOL,28,0,1,2,0,4,2,2,3,1,1,12
20,1.621,LEARN INDIVID DIFFER,26,0,5,2,3,4,2,3,1,0,0,6
21,2.457,MEM COGNITION,26,0,0,0,1,1,2,5,0,3,1,13
22,7.972,PSYCHOL REV,26,0,2,0,1,1,0,0,0,0,0,22
23,2.694,COMPUT HUM BEHAV,25,0,2,1,6,2,10,2,0,1,1,0
24,1.321,APPL COGNITIVE PSYCH,24,1,1,2,4,0,0,3,7,0,1,5
25,2.825,SCI EDUC,21,0,0,0,1,1,0,0,0,1,1,17
26,2.312,J LEARN SCI,20,0,0,5,0,0,0,0,0,0,4,11
27,4.940,PSYCHOL SCI,20,0,1,1,0,3,2,1,0,0,1,11
28,5.929,J EXP PSYCHOL GEN,19,0,1,1,0,0,1,0,0,0,1,15
29,2.884,READ RES QUART,19,0,1,4,0,1,0,0,2,1,0,10
30,4.176,STRUCT EQU MODELING,19,0,0,0,0,0,0,0,0,1,0,18
31,6.100,AM PSYCHOL,18,0,0,0,0,0,0,0,0,0,0,18
32, ,CAMBRIDGE HDB MULTIM,18,1,0,0,0,0,0,0,0,0,17,0
33,5.064,COGNITIVE PSYCHOL,17,0,0,0,0,0,1,0,1,0,0,15
34,1.901,J LEARN DISABIL-US,17,0,1,2,1,3,0,1,0,0,2,7
35,1.413,TEACH TEACH EDUC,17,0,1,1,2,0,1,1,3,0,1,7
36,1.132,INT J SCI EDUC,16,0,0,1,1,3,1,1,0,3,0,6
37,3.162,J RES SCI TEACH,15,0,0,0,3,1,1,0,0,0,0,10
38,1.951,PERS INDIV DIFFER,15,0,0,1,1,0,1,2,2,0,2,6
39, ,SCIENCE,14,0,0,0,4,2,0,1,1,1,0,5
40,1.233,J RES MATH EDUC,13,0,0,0,2,0,0,0,0,0,0,11
41, ,COGNITIVE LOAD THEOR,12,0,0,0,5,7,0,0,0,0,0,0
42,5.678,CURR DIR PSYCHOL SCI,12,0,2,0,0,0,2,1,2,1,0,4
43, ,INT J EDUC RES,12,0,1,0,0,0,0,0,3,0,0,8
44,1.634,READ WRIT,12,0,2,1,2,0,3,1,1,0,1,1
45,21.810,ANNU REV PSYCHOL,11,0,0,0,0,0,2,2,1,0,0,6
46,2.928,BEHAV RES METHODS,11,0,1,0,0,0,1,5,1,0,1,2
47,4.799,J APPL PSYCHOL,11,0,1,0,0,1,0,0,1,0,0,8
48,4.237,J MEM LANG,11,0,0,0,0,0,0,3,0,0,1,7
49, ,J VERB LEARN VERB BE,11,0,0,0,0,0,0,0,0,0,0,11
50, ,LEARN ENV RES,11,0,0,0,0,0,0,0,1,6,0,4
51,21.965,TRENDS COGN SCI,11,0,0,0,0,0,2,0,1,3,0,5
52,2.172,COGNITIVE DEV,10,0,0,0,0,0,2,3,1,0,0,4
53,3.369,PSYCHON B REV,10,0,0,2,0,0,0,1,1,1,2,3
54,2.941,SCI STUD READ,10,0,0,0,0,1,1,0,0,0,1,7
55,3.479,COGNITION,9,0,0,1,0,0,0,1,0,1,0,6
56,3.808,DEVELOPMENTAL SCI,9,0,1,0,2,1,0,2,1,0,1,1
57,0.887,DISCOURSE PROCESS,9,0,0,0,0,2,0,0,0,1,1,5
58,2.527,EDUC RESEARCHER,9,0,0,1,0,2,3,0,0,0,0,3
59,0.790,EUR J PSYCHOL EDUC,9,0,1,0,0,1,0,1,2,0,0,4
60,2.745,EXCEPT CHILDREN,9,0,0,1,1,0,1,0,2,0,0,4
61,1.836,J EXP PSYCHOL-APPL,9,0,1,2,1,0,1,1,0,0,2,1
62,1.708,METACOGN LEARN,9,0,1,0,1,3,1,1,1,1,0,0
63,2.201,ORGAN BEHAV HUM DEC,9,0,0,0,0,0,2,0,2,0,0,5
64,2.556,COMPUT EDUC,8,0,4,1,2,0,0,0,0,1,0,0
65,0.667,EDUC PSYCHOL-UK,8,0,0,1,0,0,1,2,0,3,0,1
66,1.841,INT J COMP-SUPP COLL,8,0,0,0,1,0,2,2,2,1,0,0
67,1.087,J EXP EDUC,8,1,3,0,0,0,0,1,1,0,0,2
68, ,MPLUS USERS GUIDE,8,0,0,1,0,0,0,1,1,0,0,5
69,0.806,RES SCI EDUC,8,0,1,0,1,4,0,0,1,0,0,1
70,2.254,BRIT J PSYCHOL,7,0,1,0,0,2,0,0,0,0,1,3
71,1.154,EDUC PSYCHOL MEAS,7,0,0,0,1,1,0,1,0,0,0,4
72,0.579,EDUC STUD MATH,7,0,0,3,0,0,1,0,0,0,0,3
73, ,STAT POWER ANAL BEHA,7,0,0,0,0,0,0,0,0,0,0,7
74,0.585,Z PADAGOG PSYCHOL,7,0,0,0,0,4,0,2,0,1,0,0
75,2.248,ACTA PSYCHOL,6,1,0,0,0,1,0,1,0,0,0,3
76,2.124,ADV HEALTH SCI EDUC,6,0,0,0,2,0,1,0,0,1,0,2
77, ,ANNU M AM EDUC RES,6,1,0,0,0,0,0,0,0,0,0,5
78,20.771,BEHAV BRAIN SCI,6,0,0,0,0,0,0,1,0,0,0,5
