Citing Journal Data: JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,6899,63,321,401,481,441,418,449,434,333,334,3224
2, ,ALL OTHERS (876),876,9,26,40,35,47,47,41,55,36,35,505
3,4.061,CHILD DEV,511,7,14,17,25,30,14,31,35,29,24,285
4,2.549,J EXP CHILD PSYCHOL,410,23,42,42,39,22,54,23,12,14,13,126
5,4.141,DEV PSYCHOL,352,1,20,13,23,20,21,19,26,23,6,180
6,3.808,DEVELOPMENTAL SCI,230,1,9,16,34,21,38,23,24,9,14,41
7,3.479,COGNITION,196,3,13,7,16,15,19,29,13,5,4,72
8,4.940,PSYCHOL SCI,171,0,6,10,2,16,6,9,20,18,19,65
9,2.172,COGNITIVE DEV,119,0,4,9,17,5,10,2,14,3,11,44
10,3.518,J EDUC PSYCHOL,105,0,3,7,3,7,8,8,4,13,1,51
11,2.862,J EXP PSYCHOL LEARN,89,0,1,2,3,8,0,6,2,1,6,60
12,21.965,TRENDS COGN SCI,78,1,2,4,0,3,7,2,6,6,9,38
13,14.756,PSYCHOL BULL,70,0,3,1,3,2,2,10,1,2,2,44
14,5.929,J EXP PSYCHOL GEN,69,0,3,6,5,1,0,2,2,1,5,44
15,2.841,BRIT J DEV PSYCHOL,68,0,0,7,2,10,1,4,1,9,7,27
16,4.237,J MEM LANG,68,1,0,1,1,4,2,3,4,3,3,46
17,2.086,INFANCY,58,0,6,5,8,6,6,7,4,5,1,10
18,2.457,MEM COGNITION,58,0,1,1,1,3,1,4,5,3,2,37
19,2.241,DEV NEUROPSYCHOL,57,0,2,2,2,4,1,9,1,3,12,21
20,7.972,PSYCHOL REV,55,0,1,3,0,2,2,0,4,2,0,41
21,3.302,NEUROPSYCHOLOGIA,54,0,1,1,10,3,2,1,8,11,2,15
22,5.064,COGNITIVE PSYCHOL,53,0,3,1,6,3,3,0,2,2,0,33
23, ,SCIENCE,51,0,2,1,3,2,2,3,7,3,3,25
24,1.683,J COGN DEV,50,1,4,8,9,6,3,4,2,1,5,7
25,3.358,J EXP PSYCHOL HUMAN,49,1,4,3,4,5,2,6,6,1,0,17
26,1.349,INFANT BEHAV DEV,47,0,2,2,1,3,4,4,0,2,1,28
27,3.369,PSYCHON B REV,45,1,0,2,9,2,3,1,5,1,5,16
28,1.321,APPL COGNITIVE PSYCH,43,0,0,3,2,1,1,2,1,3,1,29
29, ,P NATL ACAD SCI USA,43,0,0,3,2,1,6,4,8,2,7,10
30,1.621,LEARN INDIVID DIFFER,42,1,11,2,5,16,2,0,0,1,1,3
31,0.906,PERCEPTION,40,0,1,1,0,4,3,1,1,1,1,27
32,1.966,MONOGR SOC RES CHILD,38,0,0,0,1,0,1,1,0,1,0,34
33, ,NATURE,38,0,0,0,1,1,0,8,2,1,0,25
34,6.459,J CHILD PSYCHOL PSYC,37,0,0,1,3,2,2,2,2,2,3,20
35,2.254,BRIT J PSYCHOL,36,1,0,0,9,1,2,1,1,0,0,21
36, ,PLOS ONE,36,0,8,10,10,2,3,1,2,0,0,0
37,2.127,Q J EXP PSYCHOL,35,1,2,7,5,5,3,3,5,2,0,2
38,1.634,READ WRIT,35,0,1,1,4,4,1,3,0,2,2,17
39,5.678,CURR DIR PSYCHOL SCI,34,0,3,4,2,1,3,2,2,1,6,10
40,5.031,J PERS SOC PSYCHOL,34,0,0,0,1,0,2,1,0,0,1,29
41, ,PHILOS T R SOC B,34,0,3,2,11,0,6,3,0,0,0,9
42,1.179,INFANT CHILD DEV,33,0,5,5,3,0,1,1,3,2,0,13
