Citing Journal Data: JOURNAL OF COGNITIVE NEUROSCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,12911,41,452,804,961,867,955,832,863,660,710,5766
2, ,ALL OTHERS (839),839,5,34,41,40,43,43,46,38,31,33,485
3, ,J NEUROSCI,841,0,53,74,109,85,110,55,62,61,32,200
4, ,NEUROIMAGE,817,4,25,80,65,66,53,50,72,60,67,275
5,4.085,J COGNITIVE NEUROSCI,611,2,35,47,69,52,55,56,38,34,47,176
6, ,CEREB CORTEX,467,4,29,39,26,55,58,35,52,23,29,117
7, ,P NATL ACAD SCI USA,433,0,10,33,32,45,45,25,26,22,22,173
8,3.302,NEUROPSYCHOLOGIA,385,2,15,19,36,27,34,46,26,28,11,141
9, ,NEURON,365,2,8,27,30,21,26,28,33,27,27,136
10, ,NAT NEUROSCI,331,0,7,23,25,16,21,22,23,14,37,143
11, ,SCIENCE,330,0,3,5,8,9,21,18,23,8,19,216
12,21.965,TRENDS COGN SCI,310,0,7,29,37,15,14,29,25,25,33,96
13, ,J NEUROPHYSIOL,298,2,3,10,9,18,18,13,27,16,20,162
14, ,NATURE,249,0,1,5,6,4,11,10,3,13,8,188
15, ,NAT REV NEUROSCI,209,0,1,9,15,23,25,20,20,10,12,74
16, ,HUM BRAIN MAPP,185,2,8,13,11,9,27,10,9,9,15,72
17,2.986,PSYCHOPHYSIOLOGY,158,0,4,9,14,5,11,12,15,5,1,82
18, ,EXP BRAIN RES,156,1,3,6,9,10,10,5,11,6,15,80
19, ,BRAIN,155,0,1,10,6,8,7,4,5,9,3,102
20, ,BRAIN RES,132,0,1,10,16,8,13,15,15,13,1,40
21,4.940,PSYCHOL SCI,129,0,12,5,10,7,17,5,7,3,10,53
22, ,VISION RES,128,0,0,3,10,2,9,7,4,10,7,76
23, ,EUR J NEUROSCI,126,0,2,12,9,9,13,16,7,11,6,41
24, ,CURR BIOL,123,0,7,16,13,10,12,11,7,9,9,29
