Citing Journal Data: PSYCHOLOGICAL SCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,8333,156,480,635,599,541,509,528,420,361,316,3788
2, ,ALL OTHERS (1569),1569,26,80,113,102,74,75,58,65,68,49,859
3,4.940,PSYCHOL SCI,397,36,57,34,36,37,38,29,17,23,8,82
4,5.031,J PERS SOC PSYCHOL,367,3,11,13,13,20,13,12,17,11,8,246
5, ,SCIENCE,158,1,7,13,9,10,10,13,13,12,5,65
6,14.756,PSYCHOL BULL,148,4,9,6,4,6,6,2,5,6,4,96
7, ,P NATL ACAD SCI USA,143,1,10,20,16,22,13,10,13,10,7,21
8,7.972,PSYCHOL REV,122,0,2,2,3,8,1,2,3,2,2,97
9,21.965,TRENDS COGN SCI,115,2,3,11,14,13,6,10,3,10,5,38
10, ,J NEUROSCI,105,0,12,9,12,17,9,9,7,5,3,22
11, ,NATURE,104,1,2,1,1,3,3,6,6,4,8,69
12,3.479,COGNITION,91,1,2,6,5,10,7,21,3,0,2,34
13,5.929,J EXP PSYCHOL GEN,85,2,10,8,1,1,4,6,2,4,4,43
14,4.061,CHILD DEV,82,0,4,2,8,2,1,5,7,1,4,48
15,2.862,J EXP PSYCHOL LEARN,80,0,4,4,4,2,7,6,1,4,6,42
16,4.141,DEV PSYCHOL,72,2,7,2,4,4,6,5,8,3,1,30
17,3.358,J EXP PSYCHOL HUMAN,69,0,5,6,4,4,4,4,3,1,2,36
18,2.285,J EXP SOC PSYCHOL,67,2,4,8,6,6,13,5,4,2,1,16
19, ,NEUROIMAGE,67,3,4,14,3,5,9,1,6,5,6,11
20,2.909,PERS SOC PSYCHOL B,67,0,5,5,1,4,9,4,5,2,7,25
21, ,NAT NEUROSCI,66,0,2,3,6,0,5,7,5,7,11,20
22,3.369,PSYCHON B REV,65,0,4,4,2,3,3,5,4,2,2,36
23, ,PLOS ONE,63,1,15,18,11,8,3,5,2,0,0,0
24,5.678,CURR DIR PSYCHOL SCI,62,0,7,7,15,2,9,4,3,1,5,9
25, ,NEURON,62,1,2,7,5,3,5,9,6,1,5,18
26,21.810,ANNU REV PSYCHOL,58,0,0,3,5,3,2,2,5,3,4,31
27, ,VISION RES,57,0,1,2,3,2,1,2,3,1,3,39
28,6.100,AM PSYCHOL,55,0,0,1,3,2,2,1,1,1,2,42
29, ,CURR BIOL,54,0,2,9,3,7,4,10,4,3,5,7
30,9.546,PERSPECT PSYCHOL SCI,54,3,3,12,15,7,4,4,2,4,0,0
31,5.064,COGNITIVE PSYCHOL,52,0,1,0,2,2,1,0,1,0,2,43
32,3.383,EMOTION,48,1,3,9,3,7,9,2,5,3,0,6
33, ,J VISION,48,0,8,3,6,8,12,5,3,0,0,3
34,2.457,MEM COGNITION,47,1,2,3,1,3,3,3,2,3,4,22
35,3.808,DEVELOPMENTAL SCI,46,3,2,5,8,5,7,6,4,0,0,6
36,4.085,J COGNITIVE NEUROSCI,46,1,1,4,6,4,5,3,0,0,1,21
37,3.302,NEUROPSYCHOLOGIA,45,0,3,5,9,4,2,2,3,4,2,11
38, ,PERCEPT PSYCHOPHYS,44,0,0,0,0,0,0,3,2,1,3,35
39,2.201,ORGAN BEHAV HUM DEC,40,0,2,2,9,2,1,2,1,0,1,20
40,20.771,BEHAV BRAIN SCI,39,0,3,1,1,3,2,4,3,0,4,18
41,2.928,BEHAV RES METHODS,39,1,2,0,1,0,2,10,6,1,1,15
42,4.237,J MEM LANG,38,0,4,3,0,1,2,9,1,3,0,15
43,0.906,PERCEPTION,38,0,1,0,1,2,4,0,3,1,1,25
44, ,PHILOS T R SOC B,38,0,0,9,5,0,4,5,4,1,0,10
45,2.646,PSYCHOL AGING,38,1,1,3,4,1,3,7,0,3,0,15
46,3.130,EVOL HUM BEHAV,35,0,4,7,3,2,3,5,1,2,1,7
47,3.125,J CONSUM RES,35,1,2,2,1,4,2,3,2,1,0,17
48,3.518,J EDUC PSYCHOL,35,0,6,2,1,1,2,2,2,1,1,17
49, ,P ROY SOC B-BIOL SCI,33,0,0,5,2,3,0,4,3,0,3,13
50,6.692,PERS SOC PSYCHOL REV,33,1,0,1,2,4,1,1,3,8,1,11
