Citing Journal Data: NEURON,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,29664,1146,2673,2697,2546,2233,2054,1814,1612,1376,1266,10247
2, ,ALL OTHERS (1104),1104,66,112,83,74,63,54,48,42,33,37,492
3,6.344,J NEUROSCI,3111,69,264,249,328,271,253,216,189,180,137,955
4,15.054,NEURON,2684,226,281,261,236,207,202,183,152,130,113,693
5,41.456,NATURE,1701,64,149,183,131,109,101,96,79,76,66,647
6,9.674,P NATL ACAD SCI USA,1483,35,129,133,133,138,140,99,91,68,56,461
7,16.095,NAT NEUROSCI,1380,51,167,144,160,129,106,89,91,72,84,287
8,33.611,SCIENCE,1245,30,92,75,61,89,89,85,48,56,64,556
9,32.242,CELL,765,34,82,68,63,41,55,36,40,31,29,286
10,2.887,J NEUROPHYSIOL,725,10,23,37,39,40,28,28,44,31,35,410
11,31.427,NAT REV NEUROSCI,480,8,49,46,39,44,48,39,38,41,33,95
12,3.225,J COMP NEUROL,478,5,10,17,9,17,23,24,15,14,22,322
13,4.573,J BIOL CHEM,383,7,16,26,24,27,22,12,19,27,23,180
14,5.037,J PHYSIOL-LONDON,376,3,15,7,18,15,10,11,29,12,25,231
15,19.320,ANNU REV NEUROSCI,318,2,16,24,27,15,34,23,29,15,13,120
16,6.357,NEUROIMAGE,309,20,56,61,19,18,22,19,21,14,8,51
17,3.234,PLOS ONE,302,16,56,79,55,39,25,18,12,1,0,1
18,13.555,TRENDS NEUROSCI,278,4,14,29,20,15,13,13,22,20,15,113
19,6.628,CURR OPIN NEUROBIOL,274,17,28,45,25,28,23,10,18,16,10,54
20,8.665,CEREB CORTEX,263,18,37,33,21,12,17,17,16,9,6,77
21,2.843,BRAIN RES,262,1,2,5,9,8,8,7,6,6,4,206
22,3.181,EUR J NEUROSCI,260,4,12,25,24,22,17,12,20,16,15,93
23,9.571,CURR BIOL,255,12,37,37,22,22,18,16,16,11,15,49
24,3.357,NEUROSCIENCE,252,3,10,7,16,16,16,7,12,16,7,142
25,6.462,DEVELOPMENT,216,3,11,20,19,10,8,17,12,10,14,92
26,9.834,J CELL BIOL,206,7,10,7,10,19,12,10,10,8,12,101
27,29.352,NAT GENET,181,1,21,9,19,7,15,11,11,8,8,71
28,4.162,HIPPOCAMPUS,166,4,11,16,2,11,1,19,12,7,7,76
29,9.196,BRAIN,152,10,9,11,10,17,8,12,11,7,5,52
30,32.072,NAT METHODS,144,14,30,30,25,5,13,11,11,4,1,0
31,21.965,TRENDS COGN SCI,134,3,14,14,20,18,7,11,4,5,14,24
32,10.434,EMBO J,126,3,6,9,12,8,8,3,8,2,12,55
33,9.977,ANN NEUROL,120,2,9,6,8,9,6,6,5,9,5,55
34,10.255,BIOL PSYCHIAT,115,6,7,13,25,10,4,11,2,9,9,19
35,2.036,EXP BRAIN RES,115,0,4,1,3,2,5,2,1,2,2,93
36,9.343,PLOS BIOL,113,1,5,3,14,17,14,11,14,11,15,8
37,8.185,NEUROLOGY,105,7,12,13,5,9,4,9,4,4,4,34
38,28.223,NAT MED,104,5,8,13,14,7,11,11,3,7,5,20
39,6.393,HUM MOL GENET,103,6,10,13,10,10,8,10,3,7,10,16
40,14.496,MOL PSYCHIATR,102,9,17,21,14,7,5,7,4,6,3,9
41,5.213,PAIN,91,5,7,9,4,10,6,4,2,7,1,36
42,7.055,PHILOS T R SOC B,91,15,2,5,6,3,8,4,9,2,5,32
43,10.798,GENE DEV,89,2,5,5,9,4,8,5,5,6,7,33
44,4.383,ANN NY ACAD SCI,85,1,0,5,21,1,7,3,12,1,0,34
45,4.281,J NEUROCHEM,85,0,4,5,4,4,5,8,5,5,7,38
46,6.031,GLIA,81,3,10,8,7,6,6,2,9,3,3,24
47,19.679,NAT CELL BIOL,77,1,9,2,11,6,10,8,3,3,5,19
48,9.992,PROG NEUROBIOL,77,2,5,6,4,6,3,4,6,2,1,38
49,1.815,VISION RES,77,0,0,2,2,2,3,2,3,1,3,59
50,22.268,CELL STEM CELL,76,1,14,13,10,9,9,19,1,0,0,0
51,4.085,J COGNITIVE NEUROSCI,74,3,7,4,10,7,5,4,1,4,3,26
52,4.620,PLOS COMPUT BIOL,74,1,13,18,5,10,14,8,2,0,3,0
53,55.873,NEW ENGL J MED,72,2,12,9,3,7,6,6,2,5,3,17
54,27.324,PHYSIOL REV,71,2,6,3,4,10,7,5,3,2,1,28
55,7.048,NEUROPSYCHOPHARMACOL,69,2,4,15,10,15,7,5,2,2,1,6
56,10.931,AM J HUM GENET,67,0,8,3,12,2,5,2,5,4,4,22
57,3.840,MOL CELL NEUROSCI,66,0,2,1,11,6,7,4,4,7,5,19
58,3.547,DEV BIOL,65,0,0,1,2,0,5,11,3,5,6,32
59,3.657,LEARN MEMORY,65,0,4,5,5,3,9,8,6,4,2,19
60,2.207,NEURAL COMPUT,64,1,3,3,4,5,5,3,0,4,2,34
61,2.025,J NEUROSCI METH,63,2,3,3,4,6,7,14,2,3,4,15
62,3.028,BEHAV BRAIN RES,62,0,5,3,8,4,6,3,2,1,0,30
63,3.302,NEUROPSYCHOLOGIA,61,0,3,2,5,7,6,4,3,4,1,26
64,12.295,AM J PSYCHIAT,60,2,3,3,9,6,7,1,4,2,1,22
65,13.262,J CLIN INVEST,60,0,9,8,9,5,3,5,4,3,1,13
66,2.030,NEUROSCI LETT,60,0,3,3,3,3,2,1,3,1,4,37
67,5.969,HUM BRAIN MAPP,59,7,8,5,5,5,4,10,2,2,3,8
68,2.833,PROG BRAIN RES,59,0,0,6,10,3,0,5,5,6,3,21
69,5.106,NEUROPHARMACOLOGY,58,3,6,4,10,5,6,3,4,1,0,16
70,8.358,CELL REP,57,8,22,27,0,0,0,0,0,0,0,0
71,5.013,NEUROBIOL AGING,57,8,12,9,9,3,1,2,2,4,1,6
72,5.078,NEUROBIOL DIS,56,1,6,14,5,5,3,5,2,4,2,9
73,7.972,PSYCHOL REV,56,1,5,0,1,3,4,1,4,4,1,32
74,9.112,NUCLEIC ACIDS RES,54,7,4,9,4,7,7,3,2,2,2,7
75,14.480,ARCH GEN PSYCHIAT,53,0,0,3,5,7,3,3,1,1,4,26
76,11.470,NAT COMMUN,53,7,24,14,5,3,0,0,0,0,0,0
77,7.528,PLOS GENET,50,0,11,11,3,7,7,4,4,0,3,0
78,9.708,DEV CELL,49,5,3,6,5,1,6,1,7,5,3,7
79,4.696,EXP NEUROL,49,0,5,1,0,2,1,3,3,4,2,28
80,9.673,NAT PROTOC,48,2,7,5,2,9,7,4,2,10,0,0
81,36.978,NAT REV GENET,47,0,5,7,5,9,3,10,1,1,1,5
82,2.207,VISUAL NEUROSCI,47,0,0,3,2,4,1,0,0,2,6,29
83, ,BRAIN RES REV,46,0,0,0,0,4,4,12,6,1,1,18
84,5.963,GENETICS,46,0,0,3,3,3,2,1,0,3,1,30
85,37.806,NAT REV MOL CELL BIO,46,0,4,5,7,3,6,2,6,1,2,10
86,7.419,ARCH NEUROL-CHICAGO,44,0,0,2,5,4,4,5,7,1,0,16
87,2.728,BEHAV NEUROSCI,44,0,0,0,2,3,2,4,2,3,1,27
88,4.777,MOL CELL BIOL,44,0,2,1,2,2,3,2,2,2,6,22
89,2.718,BRAIN RES BULL,43,1,2,3,1,1,2,1,1,0,2,29
90,2.297,BIOCHEM BIOPH RES CO,42,0,1,0,1,3,3,1,5,5,2,21
91,14.018,MOL CELL,42,0,1,6,2,3,3,4,9,3,0,11
92,18.510,ANNU REV PHYSIOL,41,1,3,3,1,5,2,0,4,0,1,21
93,3.568,FRONT NEURAL CIRCUIT,41,2,15,15,1,7,1,0,0,0,0,0
94,5.432,J CELL SCI,41,0,3,3,1,1,8,3,0,2,3,17
95, ,J NEUROBIOL,41,0,0,0,0,0,0,0,0,3,0,38
96,45.217,LANCET,41,1,8,6,2,0,2,4,0,0,2,16
97,8.802,NEUROSCI BIOBEHAV R,41,1,2,6,3,8,1,6,1,2,2,9
98,6.837,NEUROSCIENTIST,41,6,8,4,4,3,1,2,2,4,2,5
99,15.843,SCI TRANSL MED,41,3,10,10,12,4,2,0,0,0,0,0
100,3.972,BIOPHYS J,40,2,4,2,0,3,3,0,0,1,2,23
101,21.896,LANCET NEUROL,39,2,8,8,8,6,1,0,4,0,0,2
102,4.466,MOL BIOL CELL,39,1,1,2,3,3,3,6,2,4,3,11
103,8.679,CSH PERSPECT BIOL,38,1,2,13,7,11,4,0,0,0,0,0
104,3.626,FRONT HUM NEUROSCI,38,3,12,7,3,10,1,1,1,0,0,0
105,3.652,NEUROBIOL LEARN MEM,38,5,5,2,1,1,10,2,4,0,2,6
106,1.520,NEUROREPORT,38,0,0,0,1,2,1,4,1,1,3,25
107,3.875,PSYCHOPHARMACOLOGY,38,1,1,0,4,3,2,1,4,1,0,21
108,10.762,ACTA NEUROPATHOL,36,5,9,3,2,6,2,0,2,2,0,5
109, ,FRONT SYST NEUROSCI,36,1,3,6,12,12,0,2,0,0,0,0
110,2.897,J EXP BIOL,35,0,0,1,3,1,1,5,1,1,2,20
111,4.128,MOL PHARMACOL,35,0,2,3,3,1,0,4,4,4,1,13
112,3.015,BIOCHEMISTRY-US,34,0,0,1,4,2,2,2,1,0,3,19
113,3.656,FRONT NEUROSCI-SWITZ,33,0,8,6,8,5,3,0,3,0,0,0
114,16.660,ANNU REV CELL DEV BI,32,0,3,2,4,2,7,1,2,1,1,9
115,41.514,NAT BIOTECHNOL,32,2,5,1,7,3,2,3,1,1,3,4
116,13.309,NAT STRUCT MOL BIOL,32,1,1,5,5,6,2,3,4,2,1,2
117,5.051,P ROY SOC B-BIOL SCI,31,0,0,0,3,1,0,1,1,0,2,23
