Citing Journal Data: NATURE NEUROSCIENCE,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,Rest
1, ,ALL Journals,11826,384,1216,1251,1071,982,876,734,645,554,449,3664
2, ,ALL OTHERS (621),621,19,48,48,46,35,29,40,25,28,17,286
3,6.344,J NEUROSCI,1103,11,108,118,114,80,84,85,71,65,42,325
4,15.054,NEURON,992,40,113,123,127,107,68,64,49,44,41,216
5,16.095,NAT NEUROSCI,770,105,119,85,82,76,62,31,31,31,24,124
6,41.456,NATURE,757,28,71,110,68,69,58,55,43,34,27,194
7,33.611,SCIENCE,550,10,28,44,30,43,44,35,29,22,28,237
8,9.674,P NATL ACAD SCI USA,543,15,56,49,51,66,44,30,34,36,21,141
9,2.887,J NEUROPHYSIOL,294,1,11,8,12,10,17,20,24,8,15,168
10,32.242,CELL,251,10,27,27,23,16,20,18,18,21,9,62
11,31.427,NAT REV NEUROSCI,219,2,21,20,15,22,31,23,22,20,7,36
12,3.225,J COMP NEUROL,148,2,3,5,4,3,7,9,9,4,7,95
13,29.352,NAT GENET,139,2,28,15,17,8,10,5,4,6,6,38
14,6.357,NEUROIMAGE,134,2,26,15,22,13,9,7,3,3,4,30
15,13.555,TRENDS NEUROSCI,134,1,9,11,16,14,12,4,8,10,7,42
16,3.234,PLOS ONE,131,2,26,45,23,13,7,9,6,0,0,0
17,8.665,CEREB CORTEX,115,4,17,10,11,3,11,5,8,6,4,36
18,19.320,ANNU REV NEUROSCI,113,2,6,7,6,7,11,4,12,3,5,50
19,5.037,J PHYSIOL-LONDON,107,0,6,4,3,3,6,3,7,3,6,66
20,6.628,CURR OPIN NEUROBIOL,105,6,12,17,8,8,5,6,4,9,3,27
21,2.843,BRAIN RES,101,0,4,1,7,7,1,3,2,3,1,72
22,3.357,NEUROSCIENCE,101,3,5,3,5,5,2,7,6,6,5,54
23,4.573,J BIOL CHEM,92,1,4,6,6,4,3,7,1,4,9,47
24,3.181,EUR J NEUROSCI,88,2,1,7,8,5,13,8,9,7,4,24
25,9.571,CURR BIOL,77,3,12,11,6,7,8,7,2,3,4,14
26,9.834,J CELL BIOL,69,0,2,1,1,3,5,6,6,0,7,38
27,32.072,NAT METHODS,63,6,6,14,7,8,13,4,3,1,1,0
28,9.343,PLOS BIOL,63,2,4,7,6,5,2,10,9,5,6,7
29,21.965,TRENDS COGN SCI,63,1,10,3,6,4,1,4,6,3,7,18
30,6.462,DEVELOPMENT,57,2,5,0,4,4,3,4,4,2,2,27
31,7.048,NEUROPSYCHOPHARMACOL,52,2,10,7,3,13,3,5,0,1,2,6
32,5.213,PAIN,52,1,15,7,6,4,2,5,0,3,2,7
33,9.977,ANN NEUROL,50,1,4,9,3,2,2,4,1,2,2,20
34,9.196,BRAIN,49,0,4,9,1,0,6,2,3,2,3,19
35,10.931,AM J HUM GENET,47,1,7,13,3,4,4,2,1,1,2,9
36,6.393,HUM MOL GENET,47,2,4,3,8,5,3,1,4,1,2,14
37,4.620,PLOS COMPUT BIOL,45,1,10,9,10,4,6,3,1,1,0,0
38,4.162,HIPPOCAMPUS,44,0,1,2,4,2,3,4,5,3,1,19
39,2.036,EXP BRAIN RES,42,0,0,0,0,0,0,2,0,1,1,38
40,7.972,PSYCHOL REV,42,0,5,1,0,1,1,0,1,2,2,29
41,9.112,NUCLEIC ACIDS RES,40,4,8,2,4,6,5,2,1,3,1,4
42,10.255,BIOL PSYCHIAT,36,1,1,5,4,7,3,1,2,5,2,5
43,10.434,EMBO J,34,1,0,5,2,1,6,0,1,2,1,15
44,27.324,PHYSIOL REV,34,1,1,1,3,6,7,0,0,1,0,14
45,3.657,LEARN MEMORY,33,1,1,5,1,0,6,5,7,1,0,6
46,41.514,NAT BIOTECHNOL,33,0,5,5,5,7,1,3,0,1,2,4
47,28.223,NAT MED,33,4,3,3,4,5,2,3,0,2,3,4
48,4.281,J NEUROCHEM,32,1,2,1,2,3,2,0,2,3,1,15
49,2.207,NEURAL COMPUT,32,0,3,0,1,1,0,2,0,3,0,22
50,8.185,NEUROLOGY,32,0,2,3,3,3,1,2,3,4,3,8
51,8.802,NEUROSCI BIOBEHAV R,32,2,6,2,2,3,2,0,1,0,1,13
52,1.815,VISION RES,32,0,1,1,2,0,0,0,0,3,1,24
53,14.496,MOL PSYCHIATR,31,1,8,10,3,2,1,1,1,0,2,2
54,55.873,NEW ENGL J MED,31,0,8,5,0,1,4,3,2,0,0,8
55,3.028,BEHAV BRAIN RES,30,0,0,3,1,1,1,1,2,2,2,17
56,7.055,PHILOS T R SOC B,30,3,0,1,0,0,3,2,1,0,2,18
57,7.528,PLOS GENET,30,1,6,8,6,3,2,3,0,1,0,0
58,6.031,GLIA,29,1,4,4,1,2,4,4,3,1,0,5
59,13.262,J CLIN INVEST,29,0,3,5,8,5,0,1,2,2,1,2
60,2.025,J NEUROSCI METH,29,1,1,3,2,2,4,1,4,1,1,9
61,2.393,J VISION,29,0,5,5,7,3,4,1,1,0,0,3
62,45.217,LANCET,29,2,7,4,2,2,1,0,0,2,2,7
63,36.978,NAT REV GENET,29,1,7,7,0,2,8,1,1,1,0,1
64,4.383,ANN NY ACAD SCI,28,0,2,1,3,2,3,5,4,0,0,8
65,10.810,GENOME BIOL,27,4,2,8,1,4,3,1,3,0,0,1
66,14.630,GENOME RES,27,1,6,7,3,4,0,2,1,2,0,1
67,4.085,J COGNITIVE NEUROSCI,27,2,3,3,3,2,2,1,0,2,0,9
68,21.896,LANCET NEUROL,27,1,7,3,3,4,2,1,4,1,1,0
69,5.106,NEUROPHARMACOLOGY,27,1,1,2,6,4,3,0,0,0,1,9
70,9.992,PROG NEUROBIOL,27,0,3,2,2,3,2,2,0,1,1,11
71, ,BRAIN RES REV,26,0,0,0,2,0,2,4,6,0,0,12
72,2.976,PHYSIOL BEHAV,26,0,1,0,1,3,1,0,0,1,1,18
73,2.833,PROG BRAIN RES,26,1,0,3,4,0,1,1,3,2,0,11
74,10.798,GENE DEV,25,2,2,0,2,0,4,1,2,0,1,11
75,9.673,NAT PROTOC,25,1,0,4,3,7,3,1,0,6,0,0
76,2.030,NEUROSCI LETT,24,0,2,5,1,2,1,1,1,0,0,11
77,3.840,MOL CELL NEUROSCI,23,1,3,1,1,2,1,2,0,0,2,10
78,3.270,FRONT BEHAV NEUROSCI,21,2,7,5,4,3,0,0,0,0,0,0
79, ,PSYCHOL SCI,20,0,3,2,4,1,2,1,1,1,1,4
80,4.696,EXP NEUROL,19,0,0,2,1,1,0,0,1,1,1,12
81,5.013,NEUROBIOL AGING,19,1,5,3,3,0,1,0,1,0,0,5
82,3.875,PSYCHOPHARMACOLOGY,19,0,2,1,1,0,1,0,4,3,0,7
83,2.728,BEHAV NEUROSCI,18,0,0,0,0,3,1,1,2,1,2,8
84,4.981,BIOINFORMATICS,18,1,2,4,1,3,5,0,0,0,0,2
85,3.656,FRONT NEUROSCI-SWITZ,18,1,5,8,1,0,0,1,2,0,0,0
86,1.739,J COMPUT NEUROSCI,18,0,1,3,0,4,0,0,0,0,1,9
87,19.679,NAT CELL BIOL,18,0,4,0,0,1,6,3,1,1,0,2
88,22.268,CELL STEM CELL,17,2,1,4,1,1,2,6,0,0,0,0
89,3.547,DEV BIOL,17,0,1,0,1,0,1,4,2,2,0,6
90,3.972,J PHARMACOL EXP THER,17,0,0,3,0,1,1,1,3,1,1,6
91,14.018,MOL CELL,17,0,1,1,1,6,0,2,2,1,0,3
92,11.470,NAT COMMUN,17,4,4,5,3,1,0,0,0,0,0,0
93,37.806,NAT REV MOL CELL BIO,17,0,1,3,3,3,1,1,3,0,0,2
94,3.972,BIOPHYS J,16,0,1,0,2,1,3,3,0,1,0,5
95,2.594,J NEUROSCI RES,16,1,2,1,0,3,1,2,0,0,1,5
96,4.466,MOL BIOL CELL,16,0,0,3,1,2,0,0,1,1,5,3
97,5.078,NEUROBIOL DIS,16,0,3,5,2,0,1,2,1,0,0,2
98,2.207,VISUAL NEUROSCI,16,0,0,0,1,0,0,0,1,1,0,13
99,5.432,J CELL SCI,15,0,1,0,0,0,1,3,0,1,1,8
100,6.564,MOL CELL PROTEOMICS,15,0,2,3,0,3,3,0,0,2,0,2
101,13.309,NAT STRUCT MOL BIOL,15,1,1,0,3,4,2,1,0,2,0,1
102,3.302,NEUROPSYCHOLOGIA,15,0,0,0,4,1,1,1,1,3,0,4
103, ,ADV NEURAL INF PROCE,14,0,2,2,3,0,1,0,0,2,0,4
104,7.419,ARCH NEUROL-CHICAGO,14,0,0,1,2,2,0,1,3,0,0,5
105,8.358,CELL REP,14,2,6,6,0,0,0,0,0,0,0,0
106,9.708,DEV CELL,14,1,1,1,1,2,2,0,2,0,0,4
107,12.295,AM J PSYCHIAT,13,0,0,2,4,2,0,0,0,0,4,1
108,17.565,CELL METAB,13,0,2,1,3,1,3,0,0,1,1,1
