Citing Journal Data,,,,,,,,,,,,,,
,Impact Factor,Cited Journal,All Yrs,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Rest
1, ,ALL Journals,4234,237,590,492,459,358,311,309,211,155,141,971
2, ,ALL OTHERS (619),619,14,69,46,43,38,23,29,26,23,15,293
3, ,J NEUROSCI,169,12,31,36,15,22,11,9,8,6,3,16
4, ,SCIENCE,159,12,24,15,35,13,8,13,2,6,7,24
5,9.389,TRENDS COGN SCI,156,25,25,29,22,17,9,10,9,3,7,0
6, ,NAT NEUROSCI,144,7,18,24,17,14,17,16,16,10,5,0
7, ,NEUROIMAGE,136,15,25,24,24,18,11,7,3,3,2,4
8, ,NEURON,132,8,19,18,23,22,12,13,6,3,8,0
9, ,NATURE,120,9,18,13,8,5,5,8,7,10,9,28
10, ,P NATL ACAD SCI USA,120,9,17,16,8,12,12,20,8,4,5,9
11,4.997,J COGNITIVE NEUROSCI,104,5,17,15,18,7,16,5,8,2,4,7
12,3.630,NEUROPSYCHOLOGIA,82,13,13,11,11,7,1,6,3,4,2,11
13,4.251,PSYCHOL SCI,76,4,18,12,11,6,9,5,2,4,0,5
14, ,CEREB CORTEX,74,6,20,10,4,4,8,3,8,2,0,9
15,3.831,COGNITION,70,4,10,9,4,7,6,2,5,3,2,18
16,7.803,PSYCHOL REV,69,4,6,0,10,6,2,9,3,2,1,26
17, ,NAT REV NEUROSCI,61,0,10,12,9,9,8,12,1,0,0,0
18,4.505,J PERS SOC PSYCHOL,58,0,4,1,1,7,4,2,2,9,2,26
19, ,BRAIN,54,2,9,3,3,9,4,7,6,1,2,8
20, ,HIPPOCAMPUS,46,4,7,6,9,5,3,3,2,2,1,4
21, ,J NEUROPHYSIOL,45,0,7,4,2,3,4,4,6,0,5,10
22, ,CURR BIOL,44,2,22,7,4,3,1,2,1,0,0,2
23, ,NEUROREPORT,40,0,3,2,10,5,2,6,6,1,0,5
24, ,ANNU REV NEUROSCI,39,1,2,2,11,1,0,7,3,1,2,9
25, ,VISION RES,34,2,6,5,4,2,2,2,4,0,3,4
26, ,CORTEX,32,2,16,1,4,3,0,1,1,0,1,3
27,2.580,J EXP PSYCHOL HUMAN,30,2,2,2,3,1,2,3,2,1,0,12
28, ,BIOL PSYCHIAT,29,2,6,4,2,3,1,3,1,2,1,4
29,1.604,MEM COGNITION,28,1,0,1,2,3,1,3,4,1,1,11
30, ,PHILOS T R SOC B,27,3,1,2,0,4,2,6,0,0,1,8
31, ,BRAIN RES,26,0,16,0,0,0,1,0,1,0,0,8
32,4.026,COGNITIVE PSYCHOL,26,0,1,3,3,0,4,1,0,2,3,9
33, ,EUR J NEUROSCI,26,0,2,7,3,4,4,2,0,4,0,0
34,2.408,J EXP PSYCHOL LEARN,24,0,2,4,1,1,2,2,0,1,2,9
35, ,CURR OPIN NEUROBIOL,23,1,6,4,5,2,1,1,0,0,1,2
36,10.905,PSYCHOL BULL,23,1,0,4,0,0,0,2,0,0,1,15
37,1.617,PERCEPTION,21,0,2,2,0,0,4,2,0,3,0,8
38, ,TRENDS NEUROSCI,21,1,3,2,2,2,1,0,4,2,1,3
39,17.462,BEHAV BRAIN SCI,20,0,0,4,4,1,1,3,1,1,2,3
40, ,HUM BRAIN MAPP,20,3,6,3,1,1,2,2,0,0,1,1
41,5.594,J EXP PSYCHOL GEN,20,1,1,1,1,0,1,2,0,2,1,10
42, ,COGNITIVE BRAIN RES,19,0,0,8,4,1,3,1,0,1,0,1
43,3.198,DEVELOPMENTAL SCI,19,1,6,3,0,4,3,0,0,0,2,0
44, ,NEUROSCIENCE,19,0,4,4,1,2,2,1,1,1,0,3
45, ,ANN NY ACAD SCI,17,1,2,1,0,8,0,1,0,0,0,4
46,2.474,J MEM LANG,17,0,2,0,2,2,4,1,1,1,0,4
47,13.400,ANNU REV PSYCHOL,16,4,1,1,4,2,1,0,0,0,2,1
48,1.563,J EXP CHILD PSYCHOL,16,1,1,0,1,2,2,1,1,0,0,7
49, ,LEARN MEMORY,16,1,2,4,4,1,1,1,1,0,0,1
50,2.580,PERS SOC PSYCHOL B,16,0,1,3,1,0,4,0,0,1,3,3
51,3.349,PSYCHOPHYSIOLOGY,16,0,2,0,2,2,0,1,2,0,0,7
52,2.308,BRAIN COGNITION,15,0,0,4,7,2,0,0,0,0,0,2
53, ,J COMP NEUROL,15,0,0,6,0,1,0,0,2,0,0,6
54, ,NEURAL COMPUT,15,1,2,2,0,0,2,0,1,1,0,6
