Cited Journal Data: NEUROCOMPUTING,,,,,,,,,,,,,,
,Impact Factor,Citing Journal,All Yrs,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,Rest
1,,ALL Journals,2052,49,233,266,240,283,250,140,108,92,164,227
2,,ALL OTHERS (262),262,7,16,22,33,38,24,11,17,14,26,54
3,,LECT NOTES COMPUT SC,228,5,35,27,21,25,34,18,7,8,26,22
4,0.865,NEUROCOMPUTING,174,2,35,34,29,15,21,8,10,5,7,8
5,,DYNAM CONT DIS SER B,55,1,6,7,2,14,8,4,1,1,7,4
6,,LECT NOTES ARTIF INT,54,3,9,14,4,5,6,6,1,1,1,4
7,2.769,IEEE T NEURAL NETWOR,44,0,7,6,6,3,6,1,0,2,5,8
8,2.335,NEURAL COMPUT,40,1,6,4,5,6,7,5,2,1,3,0
9,1.177,EXPERT SYST APPL,37,0,0,2,3,13,4,2,4,1,3,5
10,1.951,NEURAL NETWORKS,37,1,5,8,6,4,4,0,1,1,3,4
11,,P SOC PHOTO-OPT INS,36,2,3,5,3,4,9,1,3,4,2,0
12,2.147,INFORM SCIENCES,30,2,4,0,2,2,1,9,2,1,1,6
13,3.684,J NEUROPHYSIOL,27,1,6,3,3,3,3,2,4,2,0,0
14,0.488,INT J NEURAL SYST,24,2,7,5,4,1,1,0,1,2,1,0
15,,DYNAM CONT DIS SER A,21,0,5,4,2,1,0,1,0,2,5,1
16,0.627,NEURAL COMPUT APPL,21,0,2,0,1,4,2,2,2,1,3,4
17,0.580,NEURAL PROCESS LETT,21,0,2,7,6,2,2,0,0,2,0,0
18,1.646,BIOSYSTEMS,20,0,3,2,8,0,1,3,0,1,0,2
19,1.928,J COMPUT NEUROSCI,20,2,1,7,3,2,1,2,2,0,0,0
20,2.019,PATTERN RECOGN,19,0,2,4,3,6,1,0,0,0,1,2
21,2.483,PHYS REV E,17,2,3,1,2,2,1,3,0,3,0,0
22,0.737,SIGNAL PROCESS,16,0,1,0,1,2,1,3,1,0,4,3
23,3.025,CHAOS SOLITON FRACT,14,0,0,1,2,4,1,0,4,0,1,1
24,1.500,CONNECT SCI,14,1,0,2,2,1,4,1,0,0,1,2
25,1.622,IEEE T BIO-MED ENG,14,0,0,0,0,2,4,2,2,1,3,0
26,7.490,J NEUROSCI,14,1,0,2,4,3,0,0,2,2,0,0
27,1.537,APPL SOFT COMPUT,13,0,0,1,4,3,0,0,1,0,2,2
28,0.768,IEEE T AUDIO SPEECH,13,0,0,0,0,3,0,4,0,0,6,0
29,1.353,IEEE T SYST MAN CY B,13,0,4,2,5,1,0,0,0,0,1,0
30,1.884,J NEUROSCI METH,13,0,2,2,3,1,3,2,0,0,0,0
31,0.821,APPL MATH COMPUT,12,0,1,3,2,0,1,0,0,0,2,3
32,,ADV SOFT COMP,11,0,0,2,4,0,1,1,0,0,3,0
33,,AIP CONF P,11,0,1,7,1,0,0,1,0,0,0,1
34,0.762,ENG APPL ARTIF INTEL,11,0,1,1,0,1,1,0,1,0,1,5
35,13.410,NEURON,10,0,2,0,3,2,0,1,1,1,0,0
36,0.853,PATTERN RECOGN LETT,10,0,1,4,0,3,1,0,0,0,1,0
37,1.711,PHYS LETT A,10,0,4,4,1,0,0,0,0,1,0,0
38,1.430,PHYSICA A,10,0,3,2,0,2,1,0,0,0,0,2
39,1.694,BIOL CYBERN,9,0,2,0,0,1,0,3,2,0,0,1
40,0.910,INT J BIFURCAT CHAOS,9,0,3,2,0,1,0,0,1,1,0,1
41,0.280,NEURAL NETW WORLD,9,0,3,0,0,2,1,0,0,1,0,2
42,0.720,COMPUT MATH APPL,8,0,2,2,1,1,0,0,0,0,0,2
43,1.027,IMAGE VISION COMPUT,8,0,0,1,1,2,3,0,0,1,0,0
44,5.457,NEUROIMAGE,8,2,0,1,0,0,4,0,0,0,1,0
45,0.607,SOFT COMPUT,8,0,0,1,1,1,1,1,0,0,1,2
46,1.115,IEEE SIGNAL PROC LET,7,0,2,1,0,0,2,1,0,0,1,0
47,0.864,IEEE T SYST MAN CY C,7,0,0,0,0,0,2,0,0,1,2,2
48,2.161,J HYDROL,7,0,1,0,0,3,1,0,0,0,0,2
49,,J NEURAL ENG,7,0,0,2,0,1,0,1,0,3,0,0
50,1.486,MAGN RESON IMAGING,7,0,0,0,2,1,2,0,0,0,2,0
51,3.750,NEUROINFORMATICS,7,0,0,1,2,1,2,1,0,0,0,0
52,9.598,P NATL ACAD SCI USA,7,1,0,1,0,3,1,1,0,0,0,0
53,0.634,ARTIF INTELL REV,6,0,0,0,0,0,0,0,1,1,0,4
54,2.063,CHEMOMETR INTELL LAB,6,0,0,2,1,0,2,0,0,0,0,1
55,0.554,COMPUT IND ENG,6,0,0,0,0,0,0,1,0,0,0,5
56,3.673,EUR J NEUROSCI,6,1,0,1,3,0,1,0,0,0,0,0
57,1.604,HYDROLOG SCI J,6,0,0,1,1,1,0,0,0,0,1,2
58,0.374,INT J PATTERN RECOGN,6,0,1,0,0,0,2,2,0,0,1,0
59,1.500,J CLIN NEUROPHYSIOL,6,0,1,0,3,1,0,0,1,0,0,0
60,1.579,J PHYSIOL-PARIS,6,0,1,0,2,1,0,2,0,0,0,0
61,1.385,NETWORK-COMP NEURAL,6,1,2,0,1,1,1,0,0,0,0,0
62,6.519,CEREB CORTEX,5,0,0,0,1,0,3,0,0,1,0,0
63,2.188,CHAOS,5,1,2,0,0,0,0,2,0,0,0,0
64,1.170,COMPUT BIOL MED,5,0,0,0,1,1,2,0,1,0,0,0
65,2.099,ENVIRON MODELL SOFTW,5,0,0,0,0,2,2,0,0,0,1,0
66,1.096,EUR J OPER RES,5,0,0,0,1,0,1,1,0,0,1,1
67,1.803,IEEE ACM T COMPUT BI,5,0,0,2,1,2,0,0,0,0,0,0
68,1.436,IEEE T INF TECHNOL B,5,0,1,1,1,0,1,0,1,0,0,0
69,0.797,IIE TRANS,5,0,0,0,0,0,1,0,2,0,1,1
70,0.784,J OPER RES SOC,5,0,0,0,0,0,1,0,0,0,2,2
71,3.375,PHYS LIFE REV,5,0,0,1,0,2,2,0,0,0,0,0
72,7.803,PSYCHOL REV,5,0,1,0,0,0,1,0,1,1,0,1
73,2.055,VISION RES,5,0,1,1,0,1,0,0,2,0,0,0
74,0.790,WATER RESOUR MANAG,5,0,0,0,0,2,1,0,0,0,1,1
75,1.277,ACTA PHYS SIN-CH ED,4,0,0,0,1,1,2,0,0,0,0,0
76,0.609,AUTOMAT CONSTR,4,0,0,0,0,1,1,0,0,0,0,2
77,4.627,BIOPHYS J,4,0,0,2,1,1,0,0,0,0,0,0
78,0.862,BIOSYST ENG,4,0,0,0,0,0,0,1,0,2,0,1
79,,CONF REC ASILOMAR C,4,0,0,0,0,1,0,2,0,0,1,0
80,,CURR COMPUT-AID DRUG,4,0,0,0,0,4,0,0,0,0,0,0
81,8.958,CURR OPIN NEUROBIOL,4,0,1,0,0,1,0,1,1,0,0,0
82,0.853,DIGIT SIGNAL PROCESS,4,0,0,0,0,1,3,0,0,0,0,0
83,,ELE COM ENG,4,0,1,0,0,2,0,0,0,0,0,1
84,0.446,ELECTR POW SYST RES,4,0,0,0,0,1,0,0,0,0,2,1
85,1.180,ENERG CONVERS MANAGE,4,0,0,2,0,1,0,0,0,0,1,0
